email,module,completed
[email],SAP BTP Overview,False
[email],SAP Node.js Development,False
[email],REST API Fundamentals,False
[email],SAP Cloud SDK,True
[email],Git & GitHub Basics,True
[email],VS Code Productivity,False
[email],API Testing with Postman,False
[email],Agile Delivery Basics,False
[email],SAP BTP Overview,True
[email],SAP Business Application Studio Basics,True
[email],SAP BTP CLI Training,True
[email],Java for SAP Developers,True
[email],Node.js Fundamentals,True
[email],Git & Version Control,True
[email],SAP Cloud SDK,True
[email],Postman & API Testing,True
[email],Cloud Integration Basics,True
[email],Agile & Scrum Fundamentals,True
[email],SAP Industry Cloud Engineering,False
[email],SAP Cloud SDK Advanced,False
[email],ABAP Advanced,False
[email],Cloud Deployment,False
[email],Agile Cloud Delivery,False
[email],SAP BTP Advanced Development,True
[email],Java & JavaScript for SAP,True
[email],SAP BTP CLI Deep Dive,True
[email],Node.js for Integration,True
[email],Git & GitHub Workflows,True
[email],SAP Cloud SDK,True
[email],API & Microservices,True
[email],Postman Advanced Usage,True
[email],Cloud Integration Advanced,True
[email],Agile Project Practices,True
[email],SAP Strategy Leadership,True
[email],Business Analysis Advanced,False
[email],Project Management Advanced,False
[email],Agile Transformation Practices,False
[email],Jira & Confluence Advanced,False
[email],Java for SAP developers module,True
[email],SAP BTP Overview,False
[email],SAP Business Application Studio Basics,False
[email],SAP BTP CLI Training,False
[email],Java for SAP Developers,False
[email],Git & Version Control,False
[email],SAP Cloud SDK,False
[email],Postman Basics,False
[email],Agile Ways of Working,False
