ID,Name,Department,Team,Position,Age,College,Salary,Skills,Experience Period (Months),email,chat,timezone,topics,office_hours,To Install,Learning Modules,Documents to be signed 
96401,Clarissa Tan,Product & Development,SAP BTP Development,SAP BTP Development Engineer,27,B.Tech Computer Science,75642,"Java, SAP BTP, Cloud Integration",40,[email],@clarissatan,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,Oct-18,"SAP Business Application Studio, SAP BTP CLI, SAP Cloud SDK, Java JDK, Node.js, npm, Git, GitHub Desktop, VS Code (SAP extensions), Postman, Docker, VPN","SAP BTP Overview, SAP Business Application Studio Basics, SAP BTP CLI Training, Java for SAP Developers, Node.js Fundamentals, Git & Version Control, SAP Cloud SDK, Postman & API Testing, Cloud Integration Basics, Agile & Scrum Fundamentals","Offer Letter, Employment Contract, NDA (Non-Disclosure Agreement), Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96402,Jae Crowder,Product & Development,SAP BTP Development,Senior SAP BTP Development Engineer,35,M.Tech Computer Science,89431,"Java, JavaScript, SAP BTP, Node.js",120,[email],@jaecrowder,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,Sep-17,"SAP Business Application Studio, SAP BTP CLI, SAP Cloud SDK, Java JDK, Node.js, npm, Git, GitHub Desktop, VS Code (SAP extensions), Postman, Docker, VPN","SAP BTP Advanced Development, Java & JavaScript for SAP, SAP BTP CLI Deep Dive, Node.js for Integration, Git & GitHub Workflows, SAP Cloud SDK, API & Microservices, Postman Advanced Usage, Cloud Integration Advanced, Agile Project Practices","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96403,John Holland,Product & Development,SAP BTP Development,Junior SAP BTP Developer,24,B.E. Information Technology,62318,"Java, SAP BTP, Git",10,[email],@johnholland,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,Oct-18,"SAP Business Application Studio, SAP BTP CLI, SAP Cloud SDK, Java JDK, Node.js, npm, Git, GitHub Desktop, VS Code (SAP extensions), Postman, Docker, VPN","SAP BTP Overview, SAP Business Application Studio Basics, SAP BTP CLI Training, Java for SAP Developers, Git & Version Control, SAP Cloud SDK, Postman Basics, Agile Ways of Working","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96404,R.J. Hunter,Product & Development,SAP BTP Development,SAP BTP Development Team Lead,40,MBA,98127,"Cloud Integration, SAP BTP, Project Management",170,[email],@rjhunter,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,Sep-17,"SAP Business Application Studio, SAP BTP CLI, SAP Cloud SDK, Java JDK, Node.js, npm, Git, GitHub Desktop, VS Code (SAP extensions), Postman, Docker, VPN","SAP BTP Team Leadership, SAP Project Management, Cloud Integration Strategy, Agile Leadership, Stakeholder Management, SAP BTP Advanced Development, API Security & Governance, Cross-Functional Collaboration","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Manager Responsibility Charter"
96405,Jonas Jerebko,Product & Development,SAP BTP Development,SAP BTP Development Engineer,28,B.Sc Computer Science,71520,"SAP BTP, Node.js, REST APIs",50,[email],@jonasjerebko,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,Aug-16,"SAP Business Application Studio, SAP BTP CLI, SAP Cloud SDK, Java JDK, Node.js, npm, Git, GitHub Desktop, VS Code (SAP extensions), Postman, Docker, VPN","SAP BTP Overview, SAP Node.js Development, REST API Fundamentals, SAP Cloud SDK, Git & GitHub Basics, VS Code Productivity, API Testing with Postman, Agile Delivery Basics","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96406,Amir Johnson,Product & Development,Intelligent ERP Engineering,SAP Intelligent ERP Engineer,32,B.Tech Software Engineering,83245,"ABAP, SAP FICO, ERP Implementation",90,[email],@amirjohnson,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,Sep-17,"SAP GUI, SAP Logon, Fiori Launchpad, Eclipse (ABAP Development Tools), HANA Studio, Git, Jira, Confluence, SQL Developer/Workbench","ABAP Programming Fundamentals, SAP ERP Overview, SAP FICO Basics, SAP Cloud Integration for ERP, SAP GUI & Fiori Training, Git Basics, ERP Implementation Methodology, Agile in ERP Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96407,Jordan Mickey,Product & Development,Intelligent ERP Engineering,Senior SAP Intelligent ERP Engineer,45,B.E. Computer Engineering,94712,"ABAP, SAP HCM, ERP Implementation, SAP Modules",220,[email],@jordanmickey,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,Nov-19,"SAP GUI, SAP Logon, Fiori Launchpad, Eclipse (ABAP Development Tools), HANA Studio, Git, Jira, Confluence, SQL Developer/Workbench","ABAP Advanced Development, SAP HCM Deep Dive, ERP Implementation Best Practices, SAP Fiori Apps Usage, ERP Data Integration, Project Management in ERP, Agile Leadership for ERP","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96408,Kelly Olynyk,Product & Development,Intelligent ERP Engineering,Junior SAP Intelligent ERP Engineer,26,B.Sc Information Systems,68033,"ABAP, SAP FICO, Git",30,[email],@kellyolynyk,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,Aug-16,"SAP GUI, SAP Logon, Fiori Launchpad, Eclipse (ABAP Development Tools), HANA Studio, Git, Jira, Confluence, SQL Developer/Workbench","ABAP Development Basics, SAP ERP Overview, SAP FICO Fundamentals, Git & Version Control, SAP Fiori Basics, ERP Implementation Workflow","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96409,Terry Rozier,Product & Development,Intelligent ERP Engineering,SAP Intelligent ERP Engineer,31,B.Tech Information Technology,77150,"ABAP, SAP Modules, Data Analysis",80,[email],@terryrozier,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,Oct-18,"SAP GUI, SAP Logon, Fiori Launchpad, Eclipse (ABAP Development Tools), HANA Studio, Git, Jira, Confluence, SQL Developer/Workbench","ABAP Development Intermediate, SAP Modules Overview, Data Analysis for ERP, ERP Deployment, SAP GUI Usage, Agile ERP Delivery","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96410,Marcus Smart,Product & Development,Intelligent ERP Engineering,Senior SAP Intelligent ERP Engineer,36,M.Tech Software Engineering,90844,"SAP FICO, ABAP, ERP Implementation, SAP Modules",130,[email],@marcussmart,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,Nov-19,"SAP GUI, SAP Logon, Fiori Launchpad, Eclipse (ABAP Development Tools), HANA Studio, Git, Jira, Confluence, SQL Developer/Workbench","SAP FICO Advanced, ABAP for ERP, ERP Implementation Strategy, SAP Modules Deep Dive, ERP Project Management, Agile in Large ERP Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96411,Alia Gupta,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Associate,25,B.E. Computer Science,63490,"Python, AI Basics, SAP CX",20,[email],@aliagupta,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,Nov-19,"SAP CX Suite (Commerce, Marketing, Service Cloud), SAP Cloud SDK, SAP BTP CLI, Python (AI/ML libraries), Node.js, VS Code, Jupyter Notebook, Git, Postman, VPN","SAP CX Overview, Python for CX AI, AI Basics in SAP, SAP Marketing Cloud Fundamentals, SAP Commerce Cloud Overview, Git & Collaboration, Agile for CX Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96412,Isaiah Thomas,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Team Lead,42,MBA,99520,"Python, SAP CX, SAP Marketing Cloud, AI/ML",190,[email],@isaiahthomas,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,Oct-18,"SAP CX Suite (Commerce, Marketing, Service Cloud), SAP Cloud SDK, SAP BTP CLI, Python (AI/ML libraries), Node.js, VS Code, Jupyter Notebook, Git, Postman, VPN","SAP CX Strategy & Leadership, AI/ML in SAP CX, SAP Marketing Cloud Deep Dive, SAP Commerce Cloud Advanced, Project Management in CX, Agile Leadership","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Manager Responsibility Charter"
96413,Evan Turner,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Engineer,30,B.Tech Computer Science,82135,"Python, SAP CX, Machine Learning",70,[email],@evanturner,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,Oct-18,"SAP CX Suite (Commerce, Marketing, Service Cloud), SAP Cloud SDK, SAP BTP CLI, Python (AI/ML libraries), Node.js, VS Code, Jupyter Notebook, Git, Postman, VPN","SAP CX Engineering, Python for Machine Learning, SAP CX AI/ML Use Cases, SAP Marketing Cloud, Agile in CX Delivery, GitHub Collaboration","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96414,James Young,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Junior Engineer,26,B.Sc Information Technology,68977,"SAP CX, AI Basics, Python",30,[email],@jamesyoung,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,Nov-19,"SAP CX Suite (Commerce, Marketing, Service Cloud), SAP Cloud SDK, SAP BTP CLI, Python (AI/ML libraries), Node.js, VS Code, Jupyter Notebook, Git, Postman, VPN","SAP CX Overview, AI Basics for CX, Python Programming for CX, SAP Marketing Cloud Basics, GitHub Basics, Agile in CX","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96415,Tyler Zeller,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Engineer,33,B.Tech Software Engineering,76210,"Python, SAP CX, AI/ML, Data Analysis",100,[email],@tylerzeller,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,Sep-17,"SAP CX Suite (Commerce, Marketing, Service Cloud), SAP Cloud SDK, SAP BTP CLI, Python (AI/ML libraries), Node.js, VS Code, Jupyter Notebook, Git, Postman, VPN","SAP CX Advanced Engineering, AI/ML in CX, Data Analysis in SAP CX, SAP Marketing Cloud Deep Dive, Python AI/ML for CX, Agile for AI Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96416,Neha Reju,Product & Development,S/4HANA Cloud Engineering,Senior S/4HANA Cloud Engineer,38,M.Tech Computer Science,87450,"S/4HANA, SAP HANA, Fiori, SQL",150,[email],@nehareju,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,Nov-19,"SAP S/4HANA Cloud access, SAP GUI, SAP Fiori apps, Eclipse (HANA plugins), SQL Developer, Git, Jira, MS Teams, SAP HANA Studio, Postman","S/4HANA Cloud Overview, SAP HANA Basics, SAP Fiori Development, SQL for HANA, SAP HANA Studio Usage, Agile in SAP Cloud, Git & Collaboration","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96417,Markel Brown,Product & Development,S/4HANA Cloud Engineering,Senior S/4HANA Cloud Engineer,41,B.E. Information Technology,94620,"S/4HANA, Cloud Deployment, Fiori",180,[email],@markelbrown,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,Sep-17,"SAP S/4HANA Cloud access, SAP GUI, SAP Fiori apps, Eclipse (HANA plugins), SQL Developer, Git, Jira, MS Teams, SAP HANA Studio, Postman","S/4HANA Cloud Advanced, Cloud Deployment Strategies, Fiori Advanced Development, HANA Performance Tuning, Project Leadership in S/4HANA, Agile for Cloud Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96418,Wayne Ellington,Product & Development,S/4HANA Cloud Engineering,S/4HANA Cloud Engineer,29,B.Tech Computer Science,70188,"S/4HANA, SAP HANA, SQL",60,[email],@wayneellington,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,Oct-18,"SAP S/4HANA Cloud access, SAP GUI, SAP Fiori apps, Eclipse (HANA plugins), SQL Developer, Git, Jira, MS Teams, SAP HANA Studio, Postman","S/4HANA Cloud Overview, SAP HANA Basics, SQL for HANA, Fiori Basics, SAP HANA Studio, Agile in SAP Cloud","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96419,Rondae Hollis-Jefferson,Product & Development,S/4HANA Cloud Engineering,S/4HANA Cloud Engineer,50,B.Sc Computer Science,83750,"S/4HANA, Fiori, SAP HANA",270,[email],@rondaehollisjefferson,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,Nov-19,"SAP S/4HANA Cloud access, SAP GUI, SAP Fiori apps, Eclipse (HANA plugins), SQL Developer, Git, Jira, MS Teams, SAP HANA Studio, Postman","S/4HANA Deep Dive, SAP HANA Advanced Features, Fiori Customization, S/4HANA Project Management, Cloud Deployment, Agile for Enterprises","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96420,Jarrett Jack,Product & Development,S/4HANA Cloud Engineering,Senior S/4HANA Cloud Engineer,28,MBA,92344,"S/4HANA, Cloud Deployment, Fiori, Project Management",50,[email],@jarrettjack,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,Sep-17,"SAP S/4HANA Cloud access, SAP GUI, SAP Fiori apps, Eclipse (HANA plugins), SQL Developer, Git, Jira, MS Teams, SAP HANA Studio, Postman","S/4HANA Cloud Overview, SAP HANA Fundamentals, Fiori Development, SQL for HANA, SAP Project Management, Agile Leadership","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96421,Samyuktha Janakiraman,Product & Development,SAP Joule Copilot Team,Junior SAP Joule Copilot Engineer,32,B.E. Software Engineering,61125,"Python, SAP AI APIs, Automation",90,[email],@samyukthajanakiraman,Asia/Singapore,sap ai apis; automation; copilot; python,Sep-17,"SAP Joule Copilot sandbox, SAP AI Core access, Python (AI/ML stack), Node.js, JavaScript, GitHub, VS Code, Jupyter Notebook, Docker, Postman, VPN","SAP Joule Copilot Overview, Python for AI Automation, SAP AI APIs, Automation Workflows, Jupyter Notebook Basics, Git Basics, Agile for AI Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96422,Sean Kilpatrick,Product & Development,SAP Joule Copilot Team,SAP Joule Copilot Team Lead,47,B.Tech Computer Science,98760,"Python, SAP AI APIs, JavaScript, AI/ML",240,[email],@seankilpatrick,Asia/Singapore,sap ai apis; automation; copilot; python,Nov-19,"SAP Joule Copilot sandbox, SAP AI Core access, Python (AI/ML stack), Node.js, JavaScript, GitHub, VS Code, Jupyter Notebook, Docker, Postman, VPN","SAP Joule Copilot Leadership, AI/ML in SAP, SAP AI Core, Project Management for AI, AI API Advanced Training, Agile Leadership for AI","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Manager Responsibility Charter"
96423,Shane Larkin,Product & Development,SAP Joule Copilot Team,SAP Joule Copilot Engineer,34,B.E. Information Technology,75420,"Python, Automation, SAP AI APIs",110,[email],@shanelarkin,Asia/Singapore,sap ai apis; automation; copilot; python,Nov-19,"SAP Joule Copilot sandbox, SAP AI Core access, Python (AI/ML stack), Node.js, JavaScript, GitHub, VS Code, Jupyter Notebook, Docker, Postman, VPN","SAP Joule Copilot Engineering, Python for Automation, SAP AI APIs Usage, Automation Frameworks, Git & Collaboration, Agile Delivery for AI","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96424,Brook Lopez,Product & Development,SAP Joule Copilot Team,Senior SAP Joule Copilot Engineer,43,M.Tech Computer Science,86530,"AI/ML, SAP AI APIs, Python",200,[email],@brooklopez,Asia/Singapore,sap ai apis; automation; copilot; python,Oct-18,"SAP Joule Copilot sandbox, SAP AI Core access, Python (AI/ML stack), Node.js, JavaScript, GitHub, VS Code, Jupyter Notebook, Docker, Postman, VPN","AI/ML Advanced for SAP, SAP AI APIs, Python Deep Dive, AI Ethics & Governance, SAP Joule Copilot Advanced Engineering, Agile for AI Teams","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
