ID,Name,Department,Team,Position,Age,College,Salary,Skills,Experience Period (Months),email,chat,timezone,topics,office_hours,To Install,Learning Modules,Documents to be signed 
96425,Chris McCullough,Product & Development,SAP Joule Copilot Team,SAP Joule Copilot Engineer,37,B.Tech Software Engineering,69810,"Python, SAP AI APIs, Automation",140,[email],@chrismccullough,Asia/Singapore,sap ai apis; automation; copilot; python,Sep-17,"SAP Joule Copilot sandbox, SAP AI Core access, Python (AI/ML stack), Node.js, JavaScript, GitHub, VS Code, Jupyter Notebook, Docker, Postman, VPN","SAP Joule Copilot Engineering, Python Automation, SAP AI APIs, Automation Frameworks, Git & Collaboration, Agile AI Delivery","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96426,Willie Reed,Product & Development,Supply Chain Intelligence,Senior Supply Chain Engineer,31,B.Sc Computer Science,92145,"SAP SCM, Analytics, SQL",80,[email],@williereed,Asia/Singapore,sap scm; analytics; power bi; data modelling,Sep-17,"SAP SCM, SAP IBP (Integrated Business Planning), SQL Developer, Python (analytics), Power BI, Git, Jira, Confluence, Excel add-ins for SAP, VPN","SAP Supply Chain Overview, SAP IBP Basics, SQL for Analytics, Python for Analytics, SAP SCM Analytics, Power BI Basics, Agile for SCM","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96427,Thomas Robinson,Product & Development,Supply Chain Intelligence,Supply Chain Intelligence Engineer,49,B.Tech Computer Science,67988,"SAP SCM, Data Modelling, SQL",260,[email],@thomasrobinson,Asia/Singapore,sap scm; analytics; power bi; data modelling,Aug-16,"SAP SCM, SAP IBP (Integrated Business Planning), SQL Developer, Python (analytics), Power BI, Git, Jira, Confluence, Excel add-ins for SAP, VPN","SAP Supply Chain Advanced, SAP IBP Advanced, Data Modelling for SCM, SQL Analytics, Power BI Advanced, Agile in SCM Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96428,Prajna Gaur ,Product & Development,Supply Chain Intelligence,Supply Chain Intelligence Engineer,27,B.E. Computer Engineering,83020,"SAP SCM, Analytics, Python",40,[email],@prajnagaur,Asia/Singapore,sap scm; analytics; power bi; data modelling,Aug-16,"SAP SCM, SAP IBP (Integrated Business Planning), SQL Developer, Python (analytics), Power BI, Git, Jira, Confluence, Excel add-ins for SAP, VPN","SAP Supply Chain Analytics, Python for SCM, SQL for SCM, SAP IBP Basics, Power BI Basics, Agile for SCM","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96429,Donald Sloan,Product & Development,Supply Chain Intelligence,Senior Supply Chain Intelligence Engineer,55,M.Tech Information Systems,91240,"SAP SCM, Analytics, Data Modelling, Power BI",320,[email],@donaldsloan,Asia/Singapore,sap scm; analytics; power bi; data modelling,Oct-18,"SAP SCM, SAP IBP (Integrated Business Planning), SQL Developer, Python (analytics), Power BI, Git, Jira, Confluence, Excel add-ins for SAP, VPN","SAP SCM Advanced, SAP IBP Advanced, Power BI Advanced, Data Modelling in SCM, Project Leadership in SCM, Agile for SCM Teams","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96430,Thaddeus Young,Product & Development,Supply Chain Intelligence,Junior Supply Chain Intelligence Engineer,26,B.Tech Software Engineering,64410,"SAP SCM, SQL, Analytics",30,[email],@thaddeusyoung,Asia/Singapore,sap scm; analytics; power bi; data modelling,Nov-19,"SAP SCM, SAP IBP (Integrated Business Planning), SQL Developer, Python (analytics), Power BI, Git, Jira, Confluence, Excel add-ins for SAP, VPN","SAP SCM Basics, SQL for SCM, Analytics for Supply Chain, SAP IBP Overview, Agile in SCM Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96431,Arron Afflalo,Product & Development,Analytics & Business Intelligence (BI) Engineering,Senior BI Engineer,28,B.Sc Information Technology,97532,"SAP BI, SAP BW, SQL, Power BI",50,[email],@arronafflalo,Asia/Singapore,sap bi; sap bw; dashboards; power bi,Sep-17,"SAP BI, SAP BW, SAP Analytics Cloud, SQL Developer, Power BI Desktop, Git, Jira, MS Teams, Excel (Power Query), Tableau (if needed)","SAP BI Overview, SAP BW Basics, SAP Analytics Cloud Fundamentals, SQL for BI, Power BI Basics, Excel Power Query, Agile in BI Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96432,Lou Amundson,Product & Development,Analytics & Business Intelligence (BI) Engineering,BI Engineer,29,B.E. Computer Science,71560,"SAP BI, Data Visualization, SQL",60,[email],@louamundson,Asia/Singapore,sap bi; sap bw; dashboards; power bi,Sep-17,"SAP BI, SAP BW, SAP Analytics Cloud, SQL Developer, Power BI Desktop, Git, Jira, MS Teams, Excel (Power Query), Tableau (if needed)","SAP BI Advanced, SAP BW Deep Dive, Power BI Advanced, SAP Analytics Cloud Advanced, SQL Analytics, Agile BI Delivery","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96433,Nithya Boyapati,Product & Development,Analytics & Business Intelligence (BI) Engineering,Senior BI Engineer,36,B.Tech Computer Engineering,88740,"SAP BW, SAP BI, Power BI",130,[email],@nithyaboyapati,Asia/Singapore,sap bi; sap bw; dashboards; power bi,Nov-19,"SAP BI, SAP BW, SAP Analytics Cloud, SQL Developer, Power BI Desktop, Git, Jira, MS Teams, Excel (Power Query), Tableau (if needed)","SAP BI Leadership, SAP BW Strategy, Power BI Advanced Analytics, SAP Analytics Cloud Governance, Project Management in BI, Agile Leadership","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96434,Carmelo Anthony,Product & Development,Analytics & Business Intelligence (BI) Engineering,Junior BI Engineer,33,MBA,63250,"SAP BI, SQL, Excel",100,[email],@carmeloanthony,Asia/Singapore,sap bi; sap bw; dashboards; power bi,Sep-17,"SAP BI, SAP BW, SAP Analytics Cloud, SQL Developer, Power BI Desktop, Git, Jira, MS Teams, Excel (Power Query), Tableau (if needed)","SAP BI Overview, SQL Basics for BI, Excel Power Query, SAP BW Basics, Agile BI Delivery","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96435,Jose Calderon,Product & Development,Analytics & Business Intelligence (BI) Engineering,BI Engineer,52,B.Tech Computer Science,80230,"SAP BI, Power BI, Data Analysis",290,[email],@josecalderon,Asia/Singapore,sap bi; sap bw; dashboards; power bi,Oct-18,"SAP BI, SAP BW, SAP Analytics Cloud, SQL Developer, Power BI Desktop, Git, Jira, MS Teams, Excel (Power Query), Tableau (if needed)","SAP BI Advanced, SAP BW Deep Dive, SAP Analytics Cloud Advanced, SQL Analytics, Power BI Advanced, Agile BI Governance","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96436,Cleanthony Early,Product & Development,SAP Industry Cloud Development,Senior SAP Industry Cloud Engineer,30,B.E. Information Technology,96310,"SAP Industry Cloud, ABAP, Cloud Solutions",70,[email],@cleanthonyearly,Asia/Singapore,industry cloud; abap; btp; cloud solutions,Oct-18,"SAP Industry Cloud SDK, SAP BTP CLI, Java JDK, Eclipse (ABAP Dev Tools), Git, VS Code, Docker, Postman, Fiori Tools","SAP Industry Cloud Overview, SAP BTP CLI Basics, SAP Cloud SDK, ABAP Development Tools, Project Management for Industry Cloud, Agile for Industry Cloud","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96437,Langston Galloway,Product & Development,SAP Industry Cloud Development,SAP Industry Cloud Engineer,31,B.Sc Computer Science,69820,"SAP Industry Cloud, Java, ABAP",80,[email],@langstongalloway,Asia/Singapore,industry cloud; abap; btp; cloud solutions,Sep-17,"SAP Industry Cloud SDK, SAP BTP CLI, Java JDK, Eclipse (ABAP Dev Tools), Git, VS Code, Docker, Postman, Fiori Tools","SAP Industry Cloud Engineering, SAP Cloud SDK Advanced, ABAP Advanced, Cloud Deployment, Agile Cloud Delivery","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96438,Daron Chua,Product & Development,SAP Industry Cloud Development,SAP Industry Cloud Engineer,48,M.Tech Software Engineering,84150,"SAP Industry Cloud, Cloud Solutions, ABAP",250,[email],@daronchua,Asia/Singapore,industry cloud; abap; btp; cloud solutions,Sep-17,"SAP Industry Cloud SDK, SAP BTP CLI, Java JDK, Eclipse (ABAP Dev Tools), Git, VS Code, Docker, Postman, Fiori Tools","SAP Industry Cloud Advanced, SAP Cloud SDK, ABAP for Industry Solutions, Industry Cloud Strategy, Project Leadership in Industry Cloud, Agile Leadership","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Manager Responsibility Charter"
96439,Robin Lopez,Product & Development,SAP Industry Cloud Development,Senior SAP Industry Cloud Engineer,27,B.Tech Computer Science,93720,"SAP Industry Cloud, ABAP, Project Management",40,[email],@robinlopez,Asia/Singapore,industry cloud; abap; btp; cloud solutions,Sep-17,"SAP Industry Cloud SDK, SAP BTP CLI, Java JDK, Eclipse (ABAP Dev Tools), Git, VS Code, Docker, Postman, Fiori Tools","SAP Industry Cloud Basics, SAP BTP CLI, SAP Cloud SDK, ABAP Development Tools, Agile Cloud Practices","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96440,Kyle O'Quinn,Product & Development,SAP Industry Cloud Development,Junior SAP Industry Cloud Engineer,42,B.E. Information Systems,61245,"SAP Industry Cloud, Cloud Solutions, Java",190,[email],@kyleoquinn,Asia/Singapore,industry cloud; abap; btp; cloud solutions,Sep-17,"SAP Industry Cloud SDK, SAP BTP CLI, Java JDK, Eclipse (ABAP Dev Tools), Git, VS Code, Docker, Postman, Fiori Tools","SAP Industry Cloud Advanced, Cloud Solutions Deep Dive, ABAP for Industry Cloud, Industry Cloud Deployment, Agile Cloud Projects","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Engineer Responsibility Charter"
96441,Kristaps Porzingis,Product & Development,Integration & API Platform Team,Senior Integration & API Engineer,29,B.Tech Software Engineering,87950,"SAP CPI, APIs, REST, JSON",60,[email],@kristapsporzingis,Asia/Singapore,sap cpi; rest; json; api management; integration,Sep-17,"SAP CPI, SAP API Management, Java JDK, Node.js, GitHub, VS Code, Jira, Postman, Swagger/OpenAPI tools, VPN","SAP CPI Overview, API Fundamentals, SAP API Management Basics, REST & JSON, Postman for API Testing, Swagger/OpenAPI Tools, Agile for API Teams","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96442,Kevin Seraphin,Product & Development,Integration & API Platform Team,Integration & API Engineer,37,B.Sc Computer Science,65530,"SAP CPI, Integration Tools, REST",140,[email],@kevinseraphin,Asia/Singapore,sap cpi; rest; json; api management; integration,Oct-18,"SAP CPI, SAP API Management, Java JDK, Node.js, GitHub, VS Code, Jira, Postman, Swagger/OpenAPI tools, VPN","SAP CPI Advanced, API Security & Governance, API Gateway, SAP Integration Suite Deep Dive, Agile Integration Practices","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96443,Lance Thomas,Product & Development,Integration & API Platform Team,Senior Integration & API Engineer,33,B.Tech Computer Science,92100,"SAP CPI, APIs, JSON",100,[email],@lancethomas,Asia/Singapore,sap cpi; rest; json; api management; integration,Sep-17,"SAP CPI, SAP API Management, Java JDK, Node.js, GitHub, VS Code, Jira, Postman, Swagger/OpenAPI tools, VPN","SAP CPI Advanced Engineering, API Development, REST & JSON Advanced, SAP Integration Suite, Agile Delivery for APIs","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Manager Responsibility Charter"
96444,Sasha Vujacic,Product & Development,Integration & API Platform Team,Integration & API Engineer,44,MBA,76780,"SAP CPI, REST, APIs, Integration",210,[email],@sashavujacic,Asia/Singapore,sap cpi; rest; json; api management; integration,Nov-19,"SAP CPI, SAP API Management, Java JDK, Node.js, GitHub, VS Code, Jira, Postman, Swagger/OpenAPI tools, VPN","SAP CPI Leadership, API Strategy, API Governance, SAP Integration Architecture, Project Management for APIs, Agile Leadership","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement, Senior Specialist Charter"
96445,Derrick Williams,Product & Development,Integration & API Platform Team,Integration & API Engineer,26,B.E. Computer Science,84410,"SAP CPI, JSON, APIs",30,[email],@derrickwilliams,Asia/Singapore,sap cpi; rest; json; api management; integration,Aug-16,"SAP CPI, SAP API Management, Java JDK, Node.js, GitHub, VS Code, Jira, Postman, Swagger/OpenAPI tools, VPN","SAP CPI Basics, REST & JSON, API Development in SAP CPI, Postman Basics, Agile for API Delivery","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96446,Tony Wroten,Product & Development,IT support and Digital tranformation office,IT support / Technician,28,M.Tech Computer Science,99820,"OS, Hardware troubleshooting, SAP GUI / SAP client troubleshooting",50,[email],@tonywroten,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,Oct-18,"SAP GUI, SAP Client troubleshooting kits, OS monitoring tools, VPN client, Antivirus/security tools, Jira (ticketing), Confluence, MS Teams/Slack, Hardware drivers & patching tools, Agile/Project Management tools","IT Support Fundamentals, SAP GUI Troubleshooting, OS Basics, VPN Client Setup, Hardware Troubleshooting, Jira Ticketing, MS Teams Usage","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96447,Joshua Lee,Product & Development,IT support and Digital tranformation office,IT support / Technician Lead ,39,B.Tech Information Technology,62015,"OS, Hardware troubleshooting, SAP GUI / SAP client troubleshooting",160,[email],@joshualee,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,Oct-18,"SAP GUI, SAP Client troubleshooting kits, OS monitoring tools, VPN client, Antivirus/security tools, Jira (ticketing), Confluence, MS Teams/Slack, Hardware drivers & patching tools, Agile/Project Management tools","IT Support Leadership, SAP Client Troubleshooting, OS Monitoring, VPN & Security, Hardware Management, Jira Advanced, Agile IT Leadership","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96448,Isaiah Canaan,Product & Development,IT support and Digital tranformation office,Digital Transformation Specialist,35,B.E. Software Engineering,85740,"SAP Strategy, Agile, Project Management",120,[email],@isaiahcanaan,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,Nov-19,"SAP GUI, SAP Client troubleshooting kits, OS monitoring tools, VPN client, Antivirus/security tools, Jira (ticketing), Confluence, MS Teams/Slack, Hardware drivers & patching tools, Agile/Project Management tools","Digital Transformation Overview, SAP Strategy Basics, Agile Project Management, Business Analysis Basics, Jira & Confluence, MS Teams for Collaboration","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96449,Robert Covington,Product & Development,IT support and Digital tranformation office,Senior Digital Transformation Specialist,46,B.Sc Computer Science,94820,"Project Management, SAP Strategy, Business Analysis",230,[email],@robertcovington,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,Nov-19,"SAP GUI, SAP Client troubleshooting kits, OS monitoring tools, VPN client, Antivirus/security tools, Jira (ticketing), Confluence, MS Teams/Slack, Hardware drivers & patching tools, Agile/Project Management tools","SAP Strategy Leadership, Business Analysis Advanced, Project Management Advanced, Agile Transformation Practices, Jira & Confluence Advanced","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"
96450,Joel Embiid,Product & Development,IT support and Digital tranformation office,Digital Transformation Analyst,29,B.Sc Computer Science,73410,"SAP Strategy, Business Analysis, Agile",60,[email],@joelembiid,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,Nov-19,"SAP GUI, SAP Client troubleshooting kits, OS monitoring tools, VPN client, Antivirus/security tools, Jira (ticketing), Confluence, MS Teams/Slack, Hardware drivers & patching tools, Agile/Project Management tools","Digital Transformation Basics, SAP Strategy, Business Analysis, Agile Fundamentals, Jira & Confluence, MS Teams","Offer Letter, Employment Contract, NDA, Code of Conduct Acknowledgement, Data Privacy Agreement, IT & Security Policy Acknowledgement"