ID,Name,Department,Team,Position,Age,College,Salary,Skills,Experience Period (Months),email,chat,timezone,topics,office_hours,user_id,role,team,sso_id,employment_status,preferred_language,phone,manager_email,location,escalation_level,permissions,date_joined,last_seen_at,role for ticket
96401,Clarissa Tan,Product & Development,SAP BTP Development,SAP BTP Development Engineer,27,B.Tech Computer Science,75642,"Java, SAP BTP, Cloud Integration",40,[email],@clarissatan,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,18/10/2025 00:00,usr_aa5a6b764a,EMPLOYEE,,clarissa.tan,Active,en,+65 91230000,[email],Singapore HQ,0,user,19/06/2020,25/01/2025,user 
96402,Jae Crowder,Product & Development,SAP BTP Development,Senior SAP BTP Development Engineer,35,M.Tech Computer Science,89431,"Java, JavaScript, SAP BTP, Node.js",120,[email],@jaecrowder,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,17/09/2025 00:00,usr_27f00fa65d,EMPLOYEE,,jae.crowder,Active,en,+65 91230001,[email],Chennai Hub,0,user,02/03/2018,07/07/2025,user 
96403,John Holland,Product & Development,SAP BTP Development,Junior SAP BTP Developer,24,B.E. Information Technology,62318,"Java, SAP BTP, Git",10,[email],@johnholland,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,18/10/2025 00:00,usr_9fc446b106,EMPLOYEE,,john.holland,Active,en,+65 91230002,[email],Chennai Hub,0,user,10/07/2018,20/05/2025,user 
96404,R.J. Hunter,Product & Development,SAP BTP Development,SAP BTP Development Team Lead,40,MBA,98127,"Cloud Integration, SAP BTP, Project Management",170,[email],@rjhunter,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,17/09/2025 00:00,usr_be96f85bda,EMPLOYEE,,r.j.hunter,Active,en,+65 91230003,[email],KL Office,0,user,24/12/2024,26/05/2025,user 
96405,Jonas Jerebko,Product & Development,SAP BTP Development,SAP BTP Development Engineer,28,B.Sc Computer Science,71520,"SAP BTP, Node.js, REST APIs",50,[email],@jonasjerebko,Asia/Singapore,xsuaa config; destinations; cloud integration; java; node.js,16/08/2025 00:00,usr_a39d6a983c,EMPLOYEE,,jonas.jerebko,Active,en,+65 91230004,[email],Singapore HQ,0,user,24/07/2022,22/02/2025,user 
96406,Amir Johnson,Product & Development,Intelligent ERP Engineering,SAP Intelligent ERP Engineer,32,B.Tech Software Engineering,83245,"ABAP, SAP FICO, ERP Implementation",90,[email],@amirjohnson,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,17/09/2025 00:00,usr_c9cd89cbc7,EMPLOYEE,,amir.johnson,Active,en,+65 91230005,[email],Remote,0,user,11/10/2023,13/07/2025,user 
96407,Jordan Mickey,Product & Development,Intelligent ERP Engineering,Senior SAP Intelligent ERP Engineer,45,B.E. Computer Engineering,94712,"ABAP, SAP HCM, ERP Implementation, SAP Modules",220,[email],@jordanmickey,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,19/11/2025 00:00,usr_bf357b8f88,EMPLOYEE,,jordan.mickey,Active,en,+65 91230006,[email],Chennai Hub,0,user,01/03/2023,04/05/2025,user 
96408,Kelly Olynyk,Product & Development,Intelligent ERP Engineering,Junior SAP Intelligent ERP Engineer,26,B.Sc Information Systems,68033,"ABAP, SAP FICO, Git",30,[email],@kellyolynyk,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,16/08/2025 00:00,usr_638a1d997a,EMPLOYEE,,kelly.olynyk,Active,en,+65 91230007,[email],Singapore HQ,0,user,18/09/2023,08/01/2025,user 
96409,Terry Rozier,Product & Development,Intelligent ERP Engineering,SAP Intelligent ERP Engineer,31,B.Tech Information Technology,77150,"ABAP, SAP Modules, Data Analysis",80,[email],@terryrozier,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,18/10/2025 00:00,usr_33af0a34d3,EMPLOYEE,,terry.rozier,Active,en,+65 91230008,[email],Singapore HQ,0,user,02/12/2020,19/01/2025,admin
96410,Marcus Smart,Product & Development,Intelligent ERP Engineering,Senior SAP Intelligent ERP Engineer,36,M.Tech Software Engineering,90844,"SAP FICO, ABAP, ERP Implementation, SAP Modules",130,[email],@marcussmart,Asia/Singapore,abap reports; fico; hcm modules; erp implementation,19/11/2025 00:00,usr_cfd6209ee1,EMPLOYEE,,marcus.smart,Active,en,+65 91230009,[email],Remote,0,user,16/06/2019,05/04/2025,admin
96411,Alia Gupta,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Associate,25,B.E. Computer Science,63490,"Python, AI Basics, SAP CX",20,[email],@aliagupta,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,19/11/2025 00:00,usr_d43c9fae4a,EMPLOYEE,,alia.gupta,Active,en,+65 91230010,[email],KL Office,0,user,24/11/2023,06/06/2025,user 
96412,Isaiah Thomas,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Team Lead,42,MBA,99520,"Python, SAP CX, SAP Marketing Cloud, AI/ML",190,[email],@isaiahthomas,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,18/10/2025 00:00,usr_a7eac2c077,EMPLOYEE,,isaiah.thomas,Active,en,+65 91230011,[email],Chennai Hub,0,user,15/10/2024,24/09/2025,user 
96413,Evan Turner,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Engineer,30,B.Tech Computer Science,82135,"Python, SAP CX, Machine Learning",70,[email],@evanturner,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,18/10/2025 00:00,usr_6eee443bb6,EMPLOYEE,,evan.turner,Active,en,+65 91230012,[email],Singapore HQ,0,user,19/10/2020,11/09/2025,user 
96414,James Young,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Junior Engineer,26,B.Sc Information Technology,68977,"SAP CX, AI Basics, Python",30,[email],@jamesyoung,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,19/11/2025 00:00,usr_d897e89ac6,EMPLOYEE,,james.young,Active,en,+65 91230013,[email],Remote,0,user,08/09/2024,11/06/2025,user 
96415,Tyler Zeller,Product & Development,Customer Experience (CX) AI Solutions,CX AI Solutions Engineer,33,B.Tech Software Engineering,76210,"Python, SAP CX, AI/ML, Data Analysis",100,[email],@tylerzeller,Asia/Singapore,sap cx; marketing cloud; personalization; ai/ml,17/09/2025 00:00,usr_8e25d4e7d6,EMPLOYEE,,tyler.zeller,Active,en,+65 91230014,[email],Remote,0,user,03/08/2022,04/08/2025,user 
96416,Neha Reju,Product & Development,S/4HANA Cloud Engineering,Senior S/4HANA Cloud Engineer,38,M.Tech Computer Science,87450,"S/4HANA, SAP HANA, Fiori, SQL",150,[email],@nehareju,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,19/11/2025 00:00,usr_d136416df6,EMPLOYEE,,neha.reju,Active,en,+65 91230015,[email],Singapore HQ,0,user,10/02/2024,22/08/2025,user 
96417,Markel Brown,Product & Development,S/4HANA Cloud Engineering,Senior S/4HANA Cloud Engineer,41,B.E. Information Technology,94620,"S/4HANA, Cloud Deployment, Fiori",180,[email],@markelbrown,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,17/09/2025 00:00,usr_b40757ba81,EMPLOYEE,,markel.brown,Active,en,+65 91230016,[email],Remote,0,user,05/03/2018,08/09/2025,user 
96418,Wayne Ellington,Product & Development,S/4HANA Cloud Engineering,S/4HANA Cloud Engineer,29,B.Tech Computer Science,70188,"S/4HANA, SAP HANA, SQL",60,[email],@wayneellington,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,18/10/2025 00:00,usr_2c69afdb82,EMPLOYEE,,wayne.ellington,Active,en,+65 91230017,[email],Remote,0,user,21/12/2019,22/08/2025,user 
96419,Rondae Hollis-Jefferson,Product & Development,S/4HANA Cloud Engineering,S/4HANA Cloud Engineer,50,B.Sc Computer Science,83750,"S/4HANA, Fiori, SAP HANA",270,[email],@rondaehollisjefferson,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,19/11/2025 00:00,usr_7c7641168e,EMPLOYEE,,rondae.hollisjefferson,Active,en,+65 91230018,[email],KL Office,0,user,08/02/2020,07/07/2025,admin
96420,Jarrett Jack,Product & Development,S/4HANA Cloud Engineering,Senior S/4HANA Cloud Engineer,28,MBA,92344,"S/4HANA, Cloud Deployment, Fiori, Project Management",50,[email],@jarrettjack,Asia/Singapore,fiori deployment; hana sql; s/4hana cloud; cds views,17/09/2025 00:00,usr_68e097f32d,EMPLOYEE,,jarrett.jack,Active,en,+65 91230019,[email],Remote,0,user,09/08/2019,11/06/2025,user 
96421,Samyuktha Janakiraman,Product & Development,SAP Joule Copilot Team,Junior SAP Joule Copilot Engineer,32,B.E. Software Engineering,61125,"Python, SAP AI APIs, Automation",90,[email],@samyukthajanakiraman,Asia/Singapore,sap ai apis; automation; copilot; python,17/09/2025 00:00,usr_4c26ca3abc,EMPLOYEE,,samyuktha.janakiraman,Active,en,+65 91230020,[email],Chennai Hub,0,user,10/12/2022,12/04/2025,user 
96422,Sean Kilpatrick,Product & Development,SAP Joule Copilot Team,SAP Joule Copilot Team Lead,47,B.Tech Computer Science,98760,"Python, SAP AI APIs, JavaScript, AI/ML",240,[email],@seankilpatrick,Asia/Singapore,sap ai apis; automation; copilot; python,19/11/2025 00:00,usr_7a3cc99e13,EMPLOYEE,,sean.kilpatrick,Active,en,+65 91230021,[email],KL Office,0,user,14/11/2021,19/06/2025,user 
96423,Shane Larkin,Product & Development,SAP Joule Copilot Team,SAP Joule Copilot Engineer,34,B.E. Information Technology,75420,"Python, Automation, SAP AI APIs",110,[email],@shanelarkin,Asia/Singapore,sap ai apis; automation; copilot; python,19/11/2025 00:00,usr_d881056fb2,EMPLOYEE,,shane.larkin,Active,en,+65 91230022,[email],KL Office,0,user,01/11/2021,18/08/2025,user 
96424,Brook Lopez,Product & Development,SAP Joule Copilot Team,Senior SAP Joule Copilot Engineer,43,M.Tech Computer Science,86530,"AI/ML, SAP AI APIs, Python",200,[email],@brooklopez,Asia/Singapore,sap ai apis; automation; copilot; python,18/10/2025 00:00,usr_163088f361,EMPLOYEE,,brook.lopez,Active,en,+65 91230023,[email],Remote,0,user,18/04/2020,26/01/2025,user 
96425,Chris McCullough,Product & Development,SAP Joule Copilot Team,SAP Joule Copilot Engineer,37,B.Tech Software Engineering,69810,"Python, SAP AI APIs, Automation",140,[email],@chrismccullough,Asia/Singapore,sap ai apis; automation; copilot; python,17/09/2025 00:00,usr_260bcd6e83,EMPLOYEE,,chris.mccullough,Active,en,+65 91230024,[email],Singapore HQ,0,user,01/06/2022,12/03/2025,user 
96426,Willie Reed,Product & Development,Supply Chain Intelligence,Senior Supply Chain Engineer,31,B.Sc Computer Science,92145,"SAP SCM, Analytics, SQL",80,[email],@williereed,Asia/Singapore,sap scm; analytics; power bi; data modelling,17/09/2025 00:00,usr_a562540643,EMPLOYEE,,willie.reed,Active,en,+65 91230025,[email],Chennai Hub,0,user,01/01/2022,02/09/2025,admin
96427,Thomas Robinson,Product & Development,Supply Chain Intelligence,Supply Chain Intelligence Engineer,49,B.Tech Computer Science,67988,"SAP SCM, Data Modelling, SQL",260,[email],@thomasrobinson,Asia/Singapore,sap scm; analytics; power bi; data modelling,16/08/2025 00:00,usr_85e32f8f86,EMPLOYEE,,thomas.robinson,Active,en,+65 91230026,[email],Chennai Hub,0,user,15/12/2018,15/08/2025,
96428,Prajna Gaur ,Product & Development,Supply Chain Intelligence,Supply Chain Intelligence Engineer,27,B.E. Computer Engineering,83020,"SAP SCM, Analytics, Python",40,[email],@prajnagaur,Asia/Singapore,sap scm; analytics; power bi; data modelling,16/08/2025 00:00,usr_eb6bfd656f,EMPLOYEE,,prajna.gaur,Active,en,+65 91230027,[email],Chennai Hub,0,user,12/12/2024,04/06/2025,user 
96429,Donald Sloan,Product & Development,Supply Chain Intelligence,Senior Supply Chain Intelligence Engineer,55,M.Tech Information Systems,91240,"SAP SCM, Analytics, Data Modelling, Power BI",320,[email],@donaldsloan,Asia/Singapore,sap scm; analytics; power bi; data modelling,18/10/2025 00:00,usr_550edd7f6d,EMPLOYEE,,donald.sloan,Active,en,+65 91230028,[email],KL Office,0,user,20/10/2020,02/02/2025,user 
96430,Thaddeus Young,Product & Development,Supply Chain Intelligence,Junior Supply Chain Intelligence Engineer,26,B.Tech Software Engineering,64410,"SAP SCM, SQL, Analytics",30,[email],@thaddeusyoung,Asia/Singapore,sap scm; analytics; power bi; data modelling,19/11/2025 00:00,usr_ed0daeceac,EMPLOYEE,,thaddeus.young,Active,en,+65 91230029,[email],Chennai Hub,0,user,20/05/2020,26/08/2025,user 
96431,Arron Afflalo,Product & Development,Analytics & Business Intelligence (BI) Engineering,Senior BI Engineer,28,B.Sc Information Technology,97532,"SAP BI, SAP BW, SQL, Power BI",50,[email],@arronafflalo,Asia/Singapore,sap bi; sap bw; dashboards; power bi,17/09/2025 00:00,usr_e8e287bb78,EMPLOYEE,,arron.afflalo,Active,en,+65 91230030,[email],Remote,0,user,03/10/2024,26/02/2025,user 
96432,Lou Amundson,Product & Development,Analytics & Business Intelligence (BI) Engineering,BI Engineer,29,B.E. Computer Science,71560,"SAP BI, Data Visualization, SQL",60,[email],@louamundson,Asia/Singapore,sap bi; sap bw; dashboards; power bi,17/09/2025 00:00,usr_282fb09c9e,EMPLOYEE,,lou.amundson,Active,en,+65 91230031,[email],KL Office,0,user,08/06/2023,13/02/2025,user 
96433,Nithya Boyapati,Product & Development,Analytics & Business Intelligence (BI) Engineering,Senior BI Engineer,36,B.Tech Computer Engineering,88740,"SAP BW, SAP BI, Power BI",130,[email],@nithyaboyapati,Asia/Singapore,sap bi; sap bw; dashboards; power bi,19/11/2025 00:00,usr_e1b43d96b7,EMPLOYEE,,nithya.boyapati,Active,en,+65 91230032,[email],KL Office,0,user,19/07/2018,02/08/2025,user 
96434,Carmelo Anthony,Product & Development,Analytics & Business Intelligence (BI) Engineering,Junior BI Engineer,33,MBA,63250,"SAP BI, SQL, Excel",100,[email],@carmeloanthony,Asia/Singapore,sap bi; sap bw; dashboards; power bi,17/09/2025 00:00,usr_0d85a28055,EMPLOYEE,,carmelo.anthony,Active,en,+65 91230033,[email],Singapore HQ,0,user,25/08/2024,25/07/2025,user 
96435,Jose Calderon,Product & Development,Analytics & Business Intelligence (BI) Engineering,BI Engineer,52,B.Tech Computer Science,80230,"SAP BI, Power BI, Data Analysis",290,[email],@josecalderon,Asia/Singapore,sap bi; sap bw; dashboards; power bi,18/10/2025 00:00,usr_c02f48ed28,EMPLOYEE,,jose.calderon,Active,en,+65 91230034,[email],Chennai Hub,0,user,07/08/2020,27/04/2025,user 
96436,Cleanthony Early,Product & Development,SAP Industry Cloud Development,Senior SAP Industry Cloud Engineer,30,B.E. Information Technology,96310,"SAP Industry Cloud, ABAP, Cloud Solutions",70,[email],@cleanthonyearly,Asia/Singapore,industry cloud; abap; btp; cloud solutions,18/10/2025 00:00,usr_6620c6cff7,EMPLOYEE,,cleanthony.early,Active,en,+65 91230035,[email],Remote,0,user,26/01/2022,28/02/2025,user 
96437,Langston Galloway,Product & Development,SAP Industry Cloud Development,SAP Industry Cloud Engineer,31,B.Sc Computer Science,69820,"SAP Industry Cloud, Java, ABAP",80,[email],@langstongalloway,Asia/Singapore,industry cloud; abap; btp; cloud solutions,17/09/2025 00:00,usr_70d8a318b7,EMPLOYEE,,langston.galloway,Active,en,+65 91230036,[email],Chennai Hub,0,user,08/07/2021,23/06/2025,user 
96438,Daron Chua,Product & Development,SAP Industry Cloud Development,SAP Industry Cloud Engineer,48,M.Tech Software Engineering,84150,"SAP Industry Cloud, Cloud Solutions, ABAP",250,[email],@daronchua,Asia/Singapore,industry cloud; abap; btp; cloud solutions,17/09/2025 00:00,usr_ef944308df,EMPLOYEE,,daron.chua,Active,en,+65 91230037,[email],Remote,0,user,26/07/2022,22/03/2025,user 
96439,Robin Lopez,Product & Development,SAP Industry Cloud Development,Senior SAP Industry Cloud Engineer,27,B.Tech Computer Science,93720,"SAP Industry Cloud, ABAP, Project Management",40,[email],@robinlopez,Asia/Singapore,industry cloud; abap; btp; cloud solutions,17/09/2025 00:00,usr_d4e2a103eb,EMPLOYEE,,robin.lopez,Active,en,+65 91230038,[email],Remote,0,user,25/02/2021,12/07/2025,user 
96440,Kyle O'Quinn,Product & Development,SAP Industry Cloud Development,Junior SAP Industry Cloud Engineer,42,B.E. Information Systems,61245,"SAP Industry Cloud, Cloud Solutions, Java",190,[email],@kyleoquinn,Asia/Singapore,industry cloud; abap; btp; cloud solutions,17/09/2025 00:00,usr_05080ff1be,EMPLOYEE,,kyle.oquinn,Active,en,+65 91230039,[email],Chennai Hub,0,user,02/03/2019,24/03/2025,user 
96441,Kristaps Porzingis,Product & Development,Integration & API Platform Team,Senior Integration & API Engineer,29,B.Tech Software Engineering,87950,"SAP CPI, APIs, REST, JSON",60,[email],@kristapsporzingis,Asia/Singapore,sap cpi; rest; json; api management; integration,17/09/2025 00:00,usr_0b1a18b72a,EMPLOYEE,,kristaps.porzingis,Active,en,+65 91230040,[email],Remote,0,user,14/08/2023,28/05/2025,user 
96442,Kevin Seraphin,Product & Development,Integration & API Platform Team,Integration & API Engineer,37,B.Sc Computer Science,65530,"SAP CPI, Integration Tools, REST",140,[email],@kevinseraphin,Asia/Singapore,sap cpi; rest; json; api management; integration,18/10/2025 00:00,usr_44179e97cd,EMPLOYEE,,kevin.seraphin,Active,en,+65 91230041,[email],Chennai Hub,0,user,11/03/2019,19/07/2025,user 
96443,Lance Thomas,Product & Development,Integration & API Platform Team,Senior Integration & API Engineer,33,B.Tech Computer Science,92100,"SAP CPI, APIs, JSON",100,[email],@lancethomas,Asia/Singapore,sap cpi; rest; json; api management; integration,17/09/2025 00:00,usr_7f50da5ec6,EMPLOYEE,,lance.thomas,Active,en,+65 91230042,[email],Remote,0,user,14/11/2024,21/04/2025,user 
96444,Sasha Vujacic,Product & Development,Integration & API Platform Team,Integration & API Engineer,44,MBA,76780,"SAP CPI, REST, APIs, Integration",210,[email],@sashavujacic,Asia/Singapore,sap cpi; rest; json; api management; integration,19/11/2025 00:00,usr_104722a84b,EMPLOYEE,,sasha.vujacic,Active,en,+65 91230043,[email],Remote,0,user,21/10/2024,12/09/2025,user 
96445,Derrick Williams,Product & Development,Integration & API Platform Team,Integration & API Engineer,26,B.E. Computer Science,84410,"SAP CPI, JSON, APIs",30,[email],@derrickwilliams,Asia/Singapore,sap cpi; rest; json; api management; integration,16/08/2025 00:00,usr_a973ce2bec,EMPLOYEE,,derrick.williams,Active,en,+65 91230044,[email],Remote,0,user,13/03/2022,27/04/2025,user 
96446,Tony Wroten,Product & Development,IT support and Digital tranformation office,IT support / Technician,28,M.Tech Computer Science,99820,"OS, Hardware troubleshooting, SAP GUI / SAP client troubleshooting",50,[email],@tonywroten,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,18/10/2025 00:00,usr_79e688b78d,EMPLOYEE,,tony.wroten,Active,en,+65 91230045,[email],Chennai Hub,0,user,05/08/2022,14/09/2025,user 
96447,Joshua Lee,Product & Development,IT support and Digital tranformation office,IT support / Technician Lead ,39,B.Tech Information Technology,62015,"OS, Hardware troubleshooting, SAP GUI / SAP client troubleshooting",160,[email],@joshualee,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,18/10/2025 00:00,usr_253c2ec036,EMPLOYEE,,joshua.lee,Active,en,+65 91230046,[email],Remote,0,user,19/04/2024,20/09/2025,user 
96448,Isaiah Canaan,Product & Development,IT support and Digital tranformation office,Digital Transformation Specialist,35,B.E. Software Engineering,85740,"SAP Strategy, Agile, Project Management",120,[email],@isaiahcanaan,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,19/11/2025 00:00,usr_aa588671dc,EMPLOYEE,,isaiah.canaan,Active,en,+65 91230047,[email],KL Office,0,user,18/04/2022,04/04/2025,user 
96449,Robert Covington,Product & Development,IT support and Digital tranformation office,Senior Digital Transformation Specialist,46,B.Sc Computer Science,94820,"Project Management, SAP Strategy, Business Analysis",230,[email],@robertcovington,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,19/11/2025 00:00,usr_e6c14902f8,EMPLOYEE,,robert.covington,Active,en,+65 91230048,[email],Remote,0,user,23/02/2024,14/01/2025,user 
96450,Joel Embiid,Product & Development,IT support and Digital tranformation office,Digital Transformation Analyst,29,B.Sc Computer Science,73410,"SAP Strategy, Business Analysis, Agile",60,[email],@joelembiid,Asia/Singapore,sap gui; vpn; hardware; laptop imaging; account unlock,19/11/2025 00:00,usr_c64f1aaf50,EMPLOYEE,,joel.embiid,Active,en,+65 91230049,[email],Singapore HQ,0,user,14/02/2018,04/07/2025,user 
